iso,composer
de,Gretry
de,Traetta
de,Bibalo
de,Kerger
de,Vaage
de,Adams
de,Saint-Saens
de,Satie
de,Paisiello
de,Johnson
de,Langemann
de,Conradi
de,Pergolesi
de,"Scarlatti,D"
de,Antheil
de,Holszky
de,Gorb
de,Cavalli
de,Moussa
de,Schnebel
de,Vivier
de,Navok
de,Provenzale
de,"Charpentier,M"
de,Matthus
de,Andriessen
de,Heggie
de,Hasse
de,"Lang,B"
de,"Andre,M"
de,Ayres
de,Shore
de,Lackerschmid
de,Stabler
de,Dogru
de,Eichmann
de,Helbig
de,Morlacchi
de,Respighi
de,Szymanowski
de,Terzakis
de,"Winkler,S"
dk,Donizetti
dk,"Bach,E"
dk,Massenet
dk,Verdi
dk,Bruun
dk,"Dvorak,A"
dk,Gershwin
dk,Gounod
dk,Leoncavallo
dk,Ligeti
dk,Mascagni
dk,"Strauss,J"
dk,Vivaldi
dk,Marthinsen
ee,Abraham
ee,Bernstein
ee,Hindemith
ee,Korvits
ee,Mozart
ee,Aints
ee,Tubin
es,Berlioz
es,Brahms
es,Gershwin
es,Rimsky-Korsakov
es,Schubert
es,Cilea
es,Kolonovits
es,Leoncavallo
es,Orff
es,Purcell
es,Menotti
es,Wolf-Ferrari
es,Barbieri
es,Chapi
es,Gimenez
es,Poulenc
es,Rihm
es,Wuorinen
es,Britten
es,Golijov
es,Fenelon
es,Giordano
es,Viardot
es,Chenna
es,Palau
es,Vivaldi
fi,Bernstein
fi,Bizet
fi,Brahms
fi,Korngold
fi,Poulenc
fi,Rossini
fi,Shostakovich
fi,Walton
fi,Eiriksdottir
fi,Britten
fi,Holst
fi,Weill
fi,Sallinen
fi,"Strauss,J"
fr,Schubert
fr,Yvain
fr,Bikkembergs
fr,Singier
fr,Alagna
fr,Campra
fr,Halevy
fr,Hepplewhite
fr,Leoncavallo
fr,Mascagni
fr,"Mayer,W"
fr,Gershwin
fr,Lauba
fr,Menotti
fr,Pergolesi
fr,Milhaud
fr,Grieg
fr,Oehring
fr,Aboulker
fr,Auzet
fr,Copland
fr,Goebbels
fr,Raskatov
fr,"Petit,J"
fr,Barber
fr,Chausson
fr,Battistelli
fr,Cilea
fr,Legrand
fr,Weber
fr,Orff
fr,Aprikian
fr,Dupin
fr,Eotvos
fr,Schumann
fr,Spontini
fr,Saint-Saens
fr,Rivas
fr,Cimarosa
fr,Paer
fr,Hurel
fr,Dubois
fr,Honegger
fr,Magnard
fr,David
fr,Gretry
fr,Philidor
fr,Salieri
gr,Galuppi
gr,Hadjiapostolou
gr,Hasse
gr,Kypourgos
gr,Massenet
gr,Mastoras
gr,Ritsiardis
gr,Rossini
gr,Sicilianos
gr,"Strauss,J"
gr,Varvoglis
gr,Britten
hk,"Ching,J"
hk,Gluck
hk,Gounod
hk,"Wagner,Richard"
hr,"Scarlatti,A"
hr,Britten
hr,Gounod
hr,Lhotka-Kalinski
hr,Skender
hr,Weill
hr,Boito
hr,Humperdinck
hr,Smetana
hu,Bellini
hu,Boito
hu,Gluck
hu,Janacek
hu,Kodaly
hu,Menotti
hu,Selmeczi
hu,Zerkovitz
hu,Britten
hu,Korngold
hu,Rota
hu,Hepplewhite
hu,Juranic
hu,Offenbach
hu,Stravinsky
ie,Weill
ie,Balfe
ie,Donizetti
ie,Foroni
ie,Massenet
ie,Rota
ie,Verdi
ie,Wargo
il,Borodin
il,Donizetti
il,"Kalman,E"
il,Offenbach
il,Puccini
is,Bizet
it,Gasparini
it,"Strauss,R"
it,Straus
it,Varriale
it,Molino
it,Paisiello
it,Ratniece
it,Vosecek
it,Porrino
it,Stravinsky
it,Bertoni
it,Colasanti
it,Prokofiev
it,Orlandini
it,Cilea
it,"Kalman,E"
it,Ranzato
it,Casella
it,Steffani
it,Traetta
it,Berlioz
it,Rimsky-Korsakov
it,Molinelli
it,Betta
it,Bellisario
it,Chailly
it,Simoni
it,Valli
it,Dallapiccola
it,Rivas
it,Furlani
it,Corghi
it,Poulenc
it,Sannicandro
it,Scapucci
it,"Schoenberg,A"
it,Zemlinsky
it,Saegusa
it,Cavalli
it,Grimaldi
it,Henze
it,Meyerbeer
it,Montalti
it,Sciarrino
jp,Bizet
jp,Korngold
jp,Berg
jp,Ikebe
jp,Leoncavallo
jp,Offenbach
kg,Bizet
kg,Rossini
kr,Rossini
kr,"Lim,J"
kr,Saint-Saens
kr,"Strauss,R"
kz,Bellini
kz,Brusilovsky
kz,Donizetti
kz,Lehar
kz,Mozart
kz,Mukhamedjanov
kz,Puccini
kz,Rimsky-Korsakov
kz,Rossini
kz,"Strauss,J"
kz,"Tchaikovsky,P"
kz,Tulebayev
kz,Verdi
kz,Zhubanov
lb,Mozart
lb,Stravinsky
lt,Leoncavallo
lt,Rimsky-Korsakov
lt,Handel
lt,Narbutaite
lu,Cavalli
lu,Handel
lu,Kontz
lu,Mendonca
lu,"Strauss,R"
lu,Verdi
lv,Prokofiev
mc,Donizetti
mc,"Dvorak,A"
mc,Haydn
mc,Menotti
mc,"Wagner,Richard"
md,Weber
mk,Gounod
mk,Orff
mo,Mozart
mo,Verdi
mo,"Wagner,Richard"
mt,Verdi
mt,Handel
mt,Mozart
mt,Rameau
mx,Ullmann
mx,"Wagner,Richard"
mx,Beethoven
mx,Britten
mx,"Castro,R"
mx,Gershwin
mx,Massenet
mx,Mozart
nl,Cherubini
nl,"Bach,JS"
nl,Beethoven
nl,Donizetti
nl,"Dvorak,A"
nl,Glanert
nl,Gluck
nl,Gounod
nl,Korngold
nl,Orff
nl,Padding
nl,Vinci
nl,Ratniece
nl,"Charpentier,M"
no,Beethoven
no,Gough
no,Halstensen
no,Rimsky-Korsakov
no,Kverndokk
no,"Scarlatti,G"
no,Gluck
no,Handel
no,Ligeti
no,Offenbach
no,Saariaho
no,"Wagner,Richard"
no,Broske
no,Auerbach
no,Piazzolla
nz,Verdi
nz,"Wagner,Richard"
nz,Golijov
om,Bellini
om,Donizetti
om,"Dvorak,A"
om,Mozart
om,Rossini
pl,Delibes
pl,Paderewski
pl,Rakhmaninov
pl,Stefani
pl,Weinberg
pl,Prokofiev
pl,"Schoenberg,A"
pl,Coli
pl,Brochocka
pl,Menotti
pl,Stanczyk
pl,Wojciechowski
pt,Bernstein
pt,Bellini
pt,Francesconi
pt,Mozart
pt,Penella
pt,Ponchielli
pt,Rossini
pt,Rota
ro,Handel
ro,Monteverdi
ro,"Tchaikovsky,P"
ro,Barbu
ro,Erkel
ro,Johnson
rs,Frisina
rs,"Wagner,Richard"
rs,Cimarosa
rs,Gotovac
rs,Poulenc
rs,Tariverdiev
rs,Vrebalov
ru,Piazzolla
ru,Gershwin
ru,Berg
ru,Ehrenberg
ru,Gluck
ru,Martynov
ru,Milhaud
ru,Poulenc
ru,Reise
ru,Satie
ru,Weber
ru,Honegger
ru,Pergolesi
ru,Polskiy
ru,Batin
ru,Kourliandski
ru,Minkov
ru,"Tchaikovsky,Alexander"
ru,Berlioz
ru,Orff
ru,Saint-Saens
se,Donizetti
se,Gluck
se,Halevy
se,Monteverdi
se,Alfven
se,Massenet
se,"Strauss,R"
se,Eiriksdottir
se,Giordano
se,Purcell
se,"Tchaikovsky,P"
se,Valtinoni
se,Kraus
sg,Mozart
sg,Nyman
sg,Verdi
si,Rossini
si,Donizetti
si,"Dvorak,A"
sk,Dusik
sk,"Dvorak,A"
sk,Birtwistle
sk,Cekovska
sk,Leoncavallo
sk,Martinu
sk,Mascagni
sk,"Strauss,R"
th,"Wagner,Richard"
tr,Haydn
tr,Tulebayev
tr,"Liebermann,L"
tr,"Tchaikovsky,P"
tr,Offenbach
uk,"Brooke,E"
uk,Coll
uk,Bertoni
uk,Gluck
uk,Cavalli
uk,Monteverdi
uk,Musorgsky
uk,Debussy
uk,Getty
uk,Henze
uk,"Schoenberg,A"
uk,Turnage
uk,Wallen
uk,Gruber
uk,Tippett
uk,LeFanu
uk,Berlioz
uk,Ades
uk,Anderson
uk,Arne
uk,Bedford
uk,Borodin
uk,Cilea
uk,Dallapiccola
uk,Dove
uk,Francesconi
uk,Frost
uk,"Herbert,M"
uk,Jommelli
uk,Montsalvatge
uk,Rimsky-Korsakov
uk,Stradella
uk,Treacher
us,Weill
us,Schubert
us,Suppe
us,Weber
us,Bolcom
us,Felsenfeld
us,Musto
us,"Gordon,R"
us,Beeson
us,Adams
us,Nyman
us,Orff
us,"Moore,D"
us,"Dvorak,A"
us,Ellington
us,Ullmann
us,Korngold
us,Machover
us,Myers
us,Soluri
us,Crozier
us,Picker
us,Weinberg
us,Marsalis
us,Moravec
us,Levy
us,Henze
us,Marschner
us,Alfano
us,Beecher
us,"Berger,J"
us,Berg
us,Borodin
us,Copland
us,Haydn
us,Hindemith
us,Mechem
us,Milhaud
us,Muhly
us,Okoye
us,Philidor
us,Ratniece
us,Rimsky-Korsakov
us,Sankaram
us,Shostakovich
us,Thomson
us,Toch
us,Turnage
us,Wargo
us,Sokolovic
us,Gorb
us,Huang
us,Aldridge
us,Tesori
uy,Puccini
za,Puccini
za,Rossini
al,Leoncavallo
al,Verdi
ar,Francesconi
ar,Gounod
ar,Leoncavallo
ar,Mascagni
ar,Massenet
ar,Puccini
at,Dostal
at,Banchieri
at,Lully
at,"Schoenberg,A"
at,Ullmann
at,Orff
at,Caldara
at,Mahmoud
at,Rihm
at,Ades
at,Auerbach
at,Cerha
at,Gassmann
at,Halevy
at,Hasse
at,Milhaud
at,Paisiello
at,Provenzale
at,Ravel
at,Sciarrino
at,Trojahn
au,Gounod
au,Wolf-Ferrari
au,Bernstein
au,"Strauss,J"
au,Grandage
au,Gluck
au,Vivaldi
ba,Gotovac
be,Glass
be,Halevy
be,Musorgsky
be,Van Parys
be,Bjork
be,Lens
be,"Martin,F"
be,Paisiello
be,Rakhmaninov
be,Rihm
be,Schumann
be,Benatzky
be,Massenet
be,Nicolai
bg,Jossifov
bg,Kosev
bg,Baumgartner
bg,Gluck
bg,Pergolesi
bg,Robertson
bg,Shostakovich
bg,Atanasov
bg,Saint-Saens
bg,Cilea
br,Ibere de Lemos
br,Golijov
br,"Guarnieri,C"
br,Leoncavallo
br,Massenet
br,Montemezzi
br,Nepomuceno
br,Prokofiev
br,"Tchaikovsky,P"
br,Villani-Cortes
by,Cimarosa
by,Leoncavallo
by,Minkov
by,Pergolesi
